-----------------------------------------------------------------------------
Log file opened:
07-10-2019	03:39:55
Logfile started...
INFO | Compiled against PhysFS version 3.0.2.
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ -1 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 0 ]
DEBUG | Done initEmitter - bullet [ -1 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ -1 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 0 ]
DEBUG | Done initEmitter - bullet [ -1 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ -1 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 0 ]
DEBUG | Done initEmitter - bullet [ -1 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 1 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 1 ]
DEBUG | Put new emitter request into queue - bullet [ 1 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 1 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 1 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 1 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 1 ]
DEBUG | Put new emitter request into queue - bullet [ 1 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 1 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 1 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 1 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 1 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 1 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ -1 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 0 ]
DEBUG | Done initEmitter - bullet [ -1 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ -1 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 0 ]
DEBUG | Done initEmitter - bullet [ -1 ]
ERROR | Error: Reached invalid end of function (ai_findNearestTile).
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ -1 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 0 ]
DEBUG | Done initEmitter - bullet [ -1 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
ERROR | Error: Reached invalid end of function (ai_findNearestTile).
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ -1 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 0 ]
DEBUG | Done initEmitter - bullet [ -1 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ -1 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 0 ]
DEBUG | Done initEmitter - bullet [ -1 ]
ERROR | Failed to load sprite [ db_001 ]
ERROR | Failed to load sprite [ db_123 ]
ERROR | Failed to load sprite [ db_139 ]
ERROR | Failed to load sprite [ db_247 ]
ERROR | Failed to load sprite [ db_249 ]
ERROR | Failed to load sprite [ db_296 ]
ERROR | Failed to load sprite [ db_302 ]
ERROR | Failed to load sprite [ db_329 ]
ERROR | Failed to load sprite [ db_420 ]
ERROR | Failed to load sprite [ db_476 ]
ERROR | Failed to load sprite [ db_493 ]
ERROR | Failed to load sprite [ db_516 ]
ERROR | Failed to load sprite [ db_571 ]
ERROR | Failed to load sprite [ db_598 ]
ERROR | Failed to load sprite [ db_614 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
ERROR | Error: Reached invalid end of function (ai_findNearestTile).
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ -1 ]
INFO | No enemies left on deck. [ Shuttle bay ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 0 ]
DEBUG | Done initEmitter - bullet [ -1 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 2 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ -1 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Adding new emitter - type [ 0 ]
DEBUG | Done initEmitter - bullet [ -1 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
DEBUG | Put new emitter request into queue - bullet [ 0 ]
DEBUG | Adding new emitter - type [ 1 ]
DEBUG | Done initEmitter - bullet [ 0 ]
DEBUG | Removing bullet emitter - [ 0 ]
